stimulus,word1,word2,dominant,secondary,shared_word,dom_word,sec_is_artificial,sec_is_foil,target,prop,sec_prop,norm_type,trial,rand
obj040bell.jpg,bell,pan,bell,NA,,1,1,1,bell,1,NA,wc,1,0b
obj490bricks.jpg,brick,brickwall,brickwall,brick,,2,0,0,brick,0.390243902,0.341463415,wc,2,0b
obj030barrel.jpg,barrel,woodenbucket,barrel,woodenbucket,,1,0,0,barrel,0.945945946,0.027027027,wc,3,0b
obj010fishtank.jpg,fishtank,aquarium,fishtank,aquarium,,1,0,0,fish tank,0.578947368,0.289473684,wc,4,0f
obj180glass.jpg,cup,glass,glass,cup,5,2,0,0,cup,0.536585366,0.463414634,wc,5,0g
obj080hat.jpg,cap,hat,hat,cap,,2,0,0,hat,0.975,0.025,wc,6,0h
trgt31.jpg,highway,road,road,highway,,2,0,0,road,0.974358974,0.025641026,wc,7,1
obj011arm.jpg,arm,limb,arm,limb,,1,0,0,arm,0.975609756,0.024390244,wc,8,1a
obj051book.jpg,binder,book,book,NA,,2,1,0,book,1,NA,wc,9,1b
obj391boat.jpg,boat,ship,boat,ship,3,1,0,0,NA,0.9,NA,szekely,10,1b
obj041belt.jpg,collar,belt,belt,collar,,2,0,0,belt,0.87804878,0.12195122,wc,11,1b
obj101cloud.jpg,bush,cloud,cloud,bush,,2,0,0,cloud,0.926829268,0.073170732,wc,12,1c
obj111cow.jpg,cattle,cow,cow,cattle,,2,0,0,cow,0.951219512,0.024390244,wc,13,1c
obj141eagle.jpg,bird,eagle,eagle,bird,2,2,0,0,NA,0.92,NA,szekely,14,1e
obj171frog.jpg,frog,toad,frog,toad,,1,0,0,frog,0.976190476,0.023809524,wc,15,1f
obj241lettuce.jpg,cabbage,lettuce,lettuce,cabbage,,2,0,0,NA,0.92,NA,szekely,16,1l
obj301parachute.jpg,balloon,parachute,parachute,balloon,1,2,0,0,NA,0.92,NA,szekely,17,1p
obj361rollerskate.jpg,skate,rollerskate,skate,rollerskate,,1,0,0,rollerskate,0.416666667,0.222222222,wc,18,1r
obj471trophy.jpg,cup,trophy,trophy,cup,5.5,2,0,0,trophy,0.435897436,0.333333333,wc,19,1t
obj441teapot.jpg,teapot,teakettle,teapot,teakettle,,1,0,0,teapot,0.641025641,0.128205128,wc,20,1t
trgt12.jpg,rocket,missile,rocket,missile,,1,0,0,rocket,0.515151515,0.303030303,wc,21,2
obj012arrow.jpg,arrow,left,arrow,left,,1,0,0,arrow,0.761904762,0.142857143,wc,22,2a
obj292bucket.jpg,bucket,pail,bucket,pail,,1,0,0,bucket,0.853658537,0.12195122,wc,23,2b
obj102clown.jpg,face,clown,clown,NA,,2,1,0,clown,1,NA,wc,24,2c
obj072camel.jpg,camel,hump,camel,hump,,1,0,0,camel,0.973684211,0.026315789,wc,25,2c
obj082carousel.jpg,carousel,merry-go-round,carousel,merry-go-round,,1,0,0,NA,0.92,NA,szekely,26,2c
obj132door.jpg,door,window,door,window,,1,0,0,window,0.976190476,0.023809524,wc,27,2d
obj232ladle.jpg,ladle,spoon,ladle,spoon,,1,0,0,NA,0.92,NA,szekely,28,2l
obj262microscope.jpg,microscope,telescope,microscope,telescope,8,1,0,0,microscope,0.861111111,0.083333333,wc,29,2m
obj302parrot.jpg,bird,parrot,parrot,bird,2,2,0,0,parrot,0.756097561,0.219512195,wc,30,2p
obj372sailboat.jpg,boat,sailboat,sailboat,boat,3,2,0,0,sailboat,0.609756098,0.341463415,wc,31,2s
obj442tear.jpg,crying,tear,tear,crying,,2,0,0,tear,0.476190476,0.30952381,wc,32,2t
obj482vacuum.jpg,vacuum,vacuumcleaner,vacuum,vacuumcleaner,,1,0,0,vacuum,0.95,0.025,wc,33,2v
obj492walnut.jpg,walnut,nut,walnut,nut,7,1,0,0,NA,0.92,NA,szekely,34,2w
obj063broom.jpg,broom,mop,broom,mop,4,1,0,0,broom,0.974358974,0.025641026,wc,35,3b
obj053bottle.jpg,glass,bottle,bottle,glass,5,2,0,0,bottle,0.921052632,0.052631579,wc,36,3b
obj083carrot.jpg,carrots,carrot,carrot,carrots,,2,0,0,carrot,0.975609756,0.024390244,wc,37,3c
obj103coat.jpg,coat,jacket,coat,jacket,,1,0,0,coat,0.421052632,0.342105263,wc,38,3c
obj123desert.jpg,cactus,desert,desert,cactus,,2,0,0,cactus,0.619047619,0.333333333,wc,39,3d
obj233ladybug.jpg,bug,ladybug,ladybug,bug,,2,0,0,ladybug,0.43902439,0.365853659,wc,40,3l
obj313penguin.jpg,penguin,walrus,penguin,NA,,1,1,1,penguin,1,NA,wc,41,3p
obj433sweater.jpg,sweater,shirt,sweater,shirt,,1,0,0,NA,0.92,NA,szekely,42,3s
obj473trumpet.jpg,horn,trumpet,trumpet,horn,,2,0,0,NA,0.92,NA,szekely,43,3t
obj173trash.jpg,garbage,trash,garbage,trash,,1,0,0,trash,0.414634146,0.390243902,wc,44,3t
obj054bowl.jpg,mug,bowl,bowl,mug,,2,1,0,NA,0.92,NA,szekely,45,4b
obj024ball.jpg,circus,ball,ball,circus,,2,0,0,ball,0.975,0.025,wc,46,4b
obj474chest.jpg,chest,trunk,chest,trunk,,1,0,0,NA,0.92,NA,szekely,47,4c
